ID;APLICA;Estado;Subaplicación;Funcionalidades;Severidad;Prioridad;Título;Descripción;Descripción PC1;Verificado PC1;Descripción PC2;Verificado PC2;Descripción PC3;Verificado PC3;Descripción P1;Entrada Manual P1;SCT TEST P1;SCT ANTE P1;Resultado Esperado P1;RESULTADO CP;Salida Obtenida P1;Descripción P2;Entrada Manual P2;SCT TEST P2;SCT ANTE P2;Resultado Esperado P2;Salida Obtenida P2;Descripción P3;Entrada Manual P3;SCT TEST P3;SCT ANTE P3;Resultado Esperado P3;Salida Obtenida P3;Comentarios;Dependencias CPs;Items
CPSCM027;CORE;Definición;DISTRIBUIDOR;NAT:ECLIPSE;Mayor;900;ECLI-04 Actualización Precompilador IAS;Distribución de actualización del precompilador de IAS.;;;;;;;Distribución de la aplicación;NA;;PRUEBAS_ECLIPSE_02;Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.;;;;;;;;;;;;;;;;;Automático
CPSCM028;CORE;Definición;DISTRIBUIDOR;NAT:ECLIPSE;Mayor;900;ECLI-05 Pase Eclipse sin precompilación IAS;Realizar un pase de eclipse que no requiera precompilacion IAS (siguiendo los patrones establecidos);;;;;;;Distribución de la aplicación;NA;;PRUEBAS_ECLIPSE_01;Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.;;;;;;;;;;;;;;;;;Automático
CPSCM029;;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-01 Distribución a directorio sin SGID de grupo;Distribución a directorio destino sin tener SGID de grupo;"Permisos: vtsct.gtsct 770
Directorio Destino tar: No SGID
Ruta inicio DataView: Pruebas_otto\wastest\foo\no-herencia
Ruta Destino: /home/grpt/sct/wastest/foo/no-herencia";;;;;;Distribución de la aplicación;NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM030;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-02 Distribución a directorio con SGID;Distribución a directorio destino con SGID.;"Permisos: vtsct.gtsct 770
Directorio Destino tar: SGID
Ruta inicio DataView: Pruebas_otto\wastest\foo\herencia
Ruta Destino: /home/grpt/sct/wastest/foo/herencia";;;;;;"Distribución de ficheros
Grupo de Despliegue: Funcional de la Aplicación.";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM031;;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-03 Distribución a directorio sin SGID con subdirectorios creados con SGID;Distribución a directorio destino sin tener SGID de grupo, pero con subdirectorios ya creados con SGID.;"Permisos: vtsct.gtsct 770
Directorio Destino tar: No SGID
Ruta inicio DataView: Pruebas_otto\wastest\foo\no-herencia\herencia
Ruta Destino: /home/grpt/sct/wastest/foo/no-herencia/herencia";;;;;;"Distribución de ficheros
Grupo de Despliegue: Funcional de la Aplicación.";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM032;;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-04 Distribución a directorio no existente con padre sin SGID;Distribución a directorio no existente cuyo directorio padre no tenga SGID.;"Permisos: vtsct.gtsct 770
Directorio Destino tar: No existe. Padre sin SGID.
Ruta inicio DataView: Pruebas_otto\wastest\foo\no-herencia\herencia
Ruta Destino: /home/grpt/sct/wastest/foo/no-herencia";;;;;;"Distribución de ficheros
Grupo de Despliegue: Funcional de la Aplicación.";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM033;;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-05 Distribución a directorio no existente con padre sin SGID. Varios niveles;Distribución a directorio no existente cuyo directorio padre no tenga SGID. Prueba a varios niveles.;"Permisos: vtsct.gtsct 770
Directorio Destino tar: No existe. Padre sin SGID.
Ruta inicio DataView: Pruebas_otto\wastest\foo\no-herencia\herencia
Ruta Destino: /home/grpt/sct/wastest/foo/no-herencia/no-herencia";;;;;;"Distribución de ficheros
Grupo de Despliegue: Funcional de la Aplicación.";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM034;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-06 Distribución a directorio no existente con padre con SGID;Distribución a directorio no existente cuyo padre tenga SGID.;"Permisos: vtsct.gtsct 770
Directorio Destino tar: No existe. Padre con SGID.
Ruta inicio DataView: Pruebas_otto\wastest\foo\herencia\herencia
Ruta Destino: /home/grpt/sct/wastest/foo/herencia/herencia";;;;;;"Distribución de ficheros
Grupo de Despliegue: Funcional de la Aplicación.";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM035;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-07 Distribución a directorio no existente con padre con SGID. Prueba a varios niveles;Distribución a directorio no existente cuyo padre tenga SGID. Prueba a varios niveles;"Permisos: vtsct.gtsct 770
Directorio Destino tar: No existe. Padre con SGID.
Ruta inicio DataView: Pruebas_otto\wastest\foo\herencia\herencia
Ruta Destino: /home/grpt/sct/wastest/foo/herencia/herencia";;;;;;"Distribución de ficheros
Grupo de Despliegue: Funcional de la Aplicación.";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM036;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-08 Semáforos;Semáforos: Para dos pases del mismo CAM a la misma máquina y dos pases de distinto CAM a la misma máquina.;;;;;;;"Distribución de ficheros
Grupo de Despliegue: No especificado, se mantiene el que hubiera (p e.: gpwas)";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM037;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-09 Distribución a directorio sin permisos;Distribución a un directorio sin permisos.;"Permisos: vtsct.gtsct 770
Directorio Destino tar: No tiene permisos.
Ruta inicio DataView: \Pruebas_otto\wastest\appdata\dir-no-perm
Ruta Destino: /home/grpt/sct/wastest/appdata/dir-no-perm";;;;;;"Distribución de ficheros
Grupo de Despliegue: No especificado, se mantiene el que hubiera (p e.: gpwas)";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM038;;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-10 Distribución a directorio con hijo sin permisos;Distribución a un directorio en el que exista un directorio hijo sin permisos (sin relación alguna con el pase);"Permisos: vtsct.gtsct 770
Directorio Destino tar: 
Ruta inicio DataView: \Pruebas_otto\wastest
Ruta Destino: /home/grpt/sct/wastest/";;;;;;"Distribución de ficheros
Grupo de Despliegue: No especificado, se mantiene el que hubiera (p e.: gpwas)";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM039;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-11 Distribución a un directorio con directorio al mismo nivel sin permisos;Distribución a un directorio en el que exista un directorio sin permisos a mismo nivel;"Permisos: vtsct.gtsct 770
Directorio Destino tar: 
Ruta inicio DataView: \Pruebas_otto\wastest
Ruta Destino: /home/grpt/sct/wastest/";;;;;;"Distribución de ficheros
Grupo de Despliegue: No especificado, se mantiene el que hubiera (p e.: gpwas)";NA;;PRUEBAS_UNIX_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM040;;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-24 Ficheros con más de 100 caracteres;Distribución de ficheros con nombres de más de 100 caracteres.;LAS SIGUIENTES PRUEBAS SE HARÁN CON ELEMENTOS DE UNIX Y SHARED (o cualquier carpeta que cuelgue de ficheros y no se llame ni UNIX ni WIN). Comprobad en cada caso que se copia tanto en los destinos de Windows como de Unix.;;;;;;"Distribución de ficheros
Entornos: ANTE/PROD";NA;;PRUEBA_FICHEROS_UNI_02;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM041;;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-25 Ficheros sin catalogar y RESTORE;Distribución de versión 1 de un grupo de ficheros, con la mitad sin catalogar para que falle el pase, comprobar que restaurar la versión 0 de TODOS los elementos.;LAS SIGUIENTES PRUEBAS SE HARÁN CON ELEMENTOS DE UNIX Y SHARED (o cualquier carpeta que cuelgue de ficheros y no se llame ni UNIX ni WIN). Comprobad en cada caso que se copia tanto en los destinos de Windows como de Unix.;;;;;;"Distribución de ficheros
Entornos: ANTE/PROD";NA;;PRUEBA_FICHEROS_UNI_03;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM042;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-26 Distribución ficheros V0 hasta producción y marcha atrás;Distribución de version 0 hasta producción y marcha atrás, …;LAS SIGUIENTES PRUEBAS SE HARÁN CON ELEMENTOS DE UNIX Y SHARED (o cualquier carpeta que cuelgue de ficheros y no se llame ni UNIX ni WIN). Comprobad en cada caso que se copia tanto en los destinos de Windows como de Unix.;;;;;;"Distribución de ficheros
Entornos: ANTE/PROD";NA;;PRUEBA_FICHEROS_UNI_04;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM043;;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-27 Distribución ficheros V1 hasta producción y marcha atrás;Distribución de version 1 hasta producción y marcha atrás para comprobar que deja correctamente la version 0;LAS SIGUIENTES PRUEBAS SE HARÁN CON ELEMENTOS DE UNIX Y SHARED (o cualquier carpeta que cuelgue de ficheros y no se llame ni UNIX ni WIN). Comprobad en cada caso que se copia tanto en los destinos de Windows como de Unix.;;;;;;Distribución hasta producción ficheros V1;NA;;PRUEBA_FICHEROS_UNI_05;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;Marcha atrás de ficheros V1;NA;;PRUEBA_FICHEROS_UNI_05;Comprobar que se restauran correctamente los ficheros V0 existentes previamente;;;;;;;;;;Automático
CPSCM044;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-28 Distribución con ficheros V0 y V1 de borrado en mismo paquete;Probar distribución de ficheros que tenga la versión 0 y la versión 1 de borrado en el mismo paquete;LAS SIGUIENTES PRUEBAS SE HARÁN CON ELEMENTOS DE UNIX Y SHARED (o cualquier carpeta que cuelgue de ficheros y no se llame ni UNIX ni WIN). Comprobad en cada caso que se copia tanto en los destinos de Windows como de Unix.;;;;;;Distribución de Ficheros;NA;;PRUEBA_FICHEROS_UNI_06;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM045;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-29 Distribución de varios ficheros en distintas carpetas, con carpetas existentes y nuevas;Distribución de varios ficheros en distintas carpetas con carpetas ya existentes y con carpetas nuevas. Comprobar que se crean o actualizan los datos de las otras carpetas.;LAS SIGUIENTES PRUEBAS SE HARÁN CON ELEMENTOS DE UNIX Y SHARED (o cualquier carpeta que cuelgue de ficheros y no se llame ni UNIX ni WIN). Comprobad en cada caso que se copia tanto en los destinos de Windows como de Unix.;;Aplican tanto a WIN como a SHARED;;;;"Distribución de Ficheros
Aplican tanto a WIN como a SHARED";NA;;PRUEBA_FICHEROS_UNI_07;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM046;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-30 Distribución de ficheros Windows sin destino en el formulario de infraestructura;Distribución de varios ficheros sin que estén introducido los destinos de ficheros Windows en el formulario de infraestructura. Este pase falla porque no encuentra donde debe distribuir los ficheros.;LAS SIGUIENTES PRUEBAS SE HARÁN CON ELEMENTOS DE UNIX Y SHARED (o cualquier carpeta que cuelgue de ficheros y no se llame ni UNIX ni WIN). Comprobad en cada caso que se copia tanto en los destinos de Windows como de Unix.;;Aplican tanto a WIN como a SHARED;;;;"Distribución de Ficheros
Aplican tanto a WIN como a SHARED";NA;;PRUEBA_FICHEROS_UNI_08;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM047;CORE;Definición;DISTRIBUIDOR;NAT:FICHEROS.AIX;Mayor;900;UN-31 Distribución de ficheros Windows sin algunos destinos en el formulario de infraestructura;Distribución de varios ficheros sin que estén todos introducidos los destinos de ficheros Windows en el formulario de infraestructura. Debería distribuir la mitad de ficheros.;LAS SIGUIENTES PRUEBAS SE HARÁN CON ELEMENTOS DE UNIX Y SHARED (o cualquier carpeta que cuelgue de ficheros y no se llame ni UNIX ni WIN). Comprobad en cada caso que se copia tanto en los destinos de Windows como de Unix.;;Aplican tanto a WIN como a SHARED;;;;"Distribución de Ficheros
Aplican tanto a WIN como a SHARED";NA;;PRUEBA_FICHEROS_UNI_09;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM048;;Definición;DISTRIBUIDOR;NAT:FICHEROS.WIN;Mayor;900;WIN-01 Distribución de varios ficheros en distintas carpetas, con carpetas existentes y nuevas;Distribución de varios ficheros en distintas carpetas con carpetas ya existentes y con carpetas nuevas. Comprobar que se crean o actualizan los datos de las otras carpetas.;;;Aplican tanto a WIN como a SHARED;;;;"Distribución de Ficheros
Aplican tanto a WIN como a SHARED";NA;;PRUEBA_FICHEROS_WIN_01;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM049;;Definición;DISTRIBUIDOR;NAT:FICHEROS.WIN;Mayor;900;WIN-02 Distribución de ficheros Windows sin destino en el formulario de infraestructura;Distribución de varios ficheros sin que estén introducido los destinos de ficheros Windows en el formulario de infraestructura. Este pase falla porque no encuentra donde debe distribuir los ficheros.;;;Aplican tanto a WIN como a SHARED;;;;"Distribución de Ficheros
Aplican tanto a WIN como a SHARED";NA;;PRUEBA_FICHEROS_WIN_02;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM050;;Definición;DISTRIBUIDOR;NAT:FICHEROS.WIN;Mayor;900;WIN-03 Distribución de ficheros Windows sin algunos destinos en el formulario de infraestructura;Distribución de varios ficheros sin que estén todos introducidos los destinos de ficheros Windows en el formulario de infraestructura. Debería distribuir la mitad de ficheros.;;;Aplican tanto a WIN como a SHARED;;;;"Distribución de Ficheros
Aplican tanto a WIN como a SHARED";NA;;PRUEBA_FICHEROS_WIN_03;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
CPSCM051;;Definición;DISTRIBUIDOR;NAT:FICHEROS.WIN;Mayor;900;WIN-04 Ficheros con más de 100 caracteres;Distribución de ficheros con nombres de más de 100 caracteres.;;;;;;;Distribución de Ficheros;NA;;PRUEBA_FICHEROS_WIN_04;"Pase finalizado correctamente. Comprobar Log de Pase y verificar que no haya errores. En el caso de warnings en el log, analizar las causas, decidir al respecto y reflejar las conclusiones en los comentarios de la ejecución.
Comprobar distribución de ficheros en las rutas correspondientes.";;;;;;;;;;;;;;;;;Automático
